IP,label,loc
103.232.241.70,AS59193 IIT Hyderabad,"17.411,78.4487"
103.232.241.2,AS59193 IIT Hyderabad,"17.411,78.4487"
72.14.213.20,AS15169 Google LLC,"37.422,-122.084"
142.251.227.213,AS15169 Google LLC,"37.422,-122.084"
142.250.228.81,AS15169 Google LLC,"37.422,-122.084"
142.250.67.46,AS15169 Google LLC,"40.1922,-75.4339"
103.232.241.70,AS59193 IIT Hyderabad,"17.411,78.4487"
103.232.241.2,AS59193 IIT Hyderabad,"17.411,78.4487"
72.14.213.20,AS15169 Google LLC,"37.422,-122.084"
142.251.227.211,AS15169 Google LLC,"37.422,-122.084"
142.251.55.247,AS15169 Google LLC,"37.422,-122.084"
142.250.182.78,AS15169 Google LLC,"34.035,-83.2191"
103.232.241.70,AS59193 IIT Hyderabad,"17.411,78.4487"
103.232.241.2,AS59193 IIT Hyderabad,"17.411,78.4487"
180.149.48.18,AS55824 NKN Core Network,"28.5898,77.2354"
180.149.48.2,AS55824 NKN Core Network,"28.5898,77.2354"
180.149.48.29,AS55824 NKN Core Network,"28.5898,77.2354"
62.40.125.214,AS20965 GEANT Vereniging,"52.1917,0.133508"
62.40.98.239,AS20965 GEANT Vereniging,"52.1917,0.133608"
62.40.98.106,AS20965 GEANT Vereniging,"38.731,-9.1373"
62.40.98.64,AS20965 GEANT Vereniging,"52.1917,0.133608"
62.40.124.198,AS20965 GEANT Vereniging,"52.1917,0.133508"
146.97.33.2,AS786 Jisc Services Limited,"51.5153,-0.10931"
146.97.33.22,AS786 Jisc Services Limited,"51.5153,-0.10931"
146.97.33.42,AS786 Jisc Services Limited,"51.5153,-0.10931"
146.97.33.54,AS786 Jisc Services Limited,"51.5153,-0.10931"
146.97.38.38,AS786 Jisc Services Limited,"51.5153,-0.10931"
146.97.74.34,AS786 Jisc Services Limited,"55.9533,-3.18827"
146.97.156.78,AS786 Jisc Services Limited,"55.9533,-3.18827"
192.41.103.209,AS786 Jisc Services Limited,"55.9468,-3.2012"
129.215.97.62,AS786 Jisc Services Limited,"55.8251,-3.0523"
103.232.241.70,AS59193 IIT Hyderabad,"17.411,78.4487"
103.232.241.2,AS59193 IIT Hyderabad,"17.411,78.4487"
115.247.100.29,AS55836 Reliance Jio Infocomm Limited,"16.5033,80.6465"
49.44.187.157,AS55836 Reliance Jio Infocomm Limited,"19.136,73.0039"
151.101.130.133,"AS54113 Fastly, Inc.","37.721,-122.391"
103.232.241.70,AS59193 IIT Hyderabad,"17.411,78.4487"
103.232.241.2,AS59193 IIT Hyderabad,"17.411,78.4487"
115.247.100.29,AS55836 Reliance Jio Infocomm Limited,"16.5033,80.6465"
49.44.187.49,AS55836 Reliance Jio Infocomm Limited,"19.136,73.0039"
172.67.69.31,"AS13335 Cloudflare, Inc.","43.6532,-79.3832"
103.232.241.70,AS59193 IIT Hyderabad,"17.411,78.4487"
103.232.241.2,AS59193 IIT Hyderabad,"17.411,78.4487"
115.247.100.29,AS55836 Reliance Jio Infocomm Limited,"16.5033,80.6465"
210.57.38.112,AS4637 Telstra Global,"1.35208,103.82"
180.87.54.6,AS6453 TATA COMMUNICATIONS (AMERICA) INC,"1.35208,103.82"
180.87.107.196,AS6453 TATA COMMUNICATIONS (AMERICA) INC,"1.35208,103.82"
207.45.219.128,AS6453 TATA COMMUNICATIONS (AMERICA) INC,"34.0522,-118.244"
207.45.219.137,AS6453 TATA COMMUNICATIONS (AMERICA) INC,"34.0522,-118.244"
207.244.69.244,"AS30633 Leaseweb USA, Inc.","42.362,-71.0636"
103.232.241.70,AS59193 IIT Hyderabad,"17.411,78.4487"
103.232.241.2,AS59193 IIT Hyderabad,"17.411,78.4487"
115.247.100.29,AS55836 Reliance Jio Infocomm Limited,"16.5033,80.6465"
13.35.231.20,"AS16509 Amazon.com, Inc.","19.076,72.8777"
103.232.241.70,AS59193 IIT Hyderabad,"17.411,78.4487"
103.232.241.2,AS59193 IIT Hyderabad,"17.411,78.4487"
115.247.100.29,AS55836 Reliance Jio Infocomm Limited,"16.5033,80.6465"
18.155.49.56,"AS16509 Amazon.com, Inc.","17.385,78.4867"
103.232.241.70,AS59193 IIT Hyderabad,"17.411,78.4487"
115.247.100.29,AS55836 Reliance Jio Infocomm Limited,"16.5033,80.6465"
49.44.187.49,AS55836 Reliance Jio Infocomm Limited,"19.136,73.0039"
104.22.29.219,"AS13335 Cloudflare, Inc.","43.6532,-79.3832"
103.232.241.70,AS59193 IIT Hyderabad,"17.411,78.4487"
103.232.241.2,AS59193 IIT Hyderabad,"17.411,78.4487"
18.155.49.127,"AS16509 Amazon.com, Inc.","17.385,78.4867"
103.232.241.70,AS59193 IIT Hyderabad,"17.411,78.4487"
103.232.241.2,AS59193 IIT Hyderabad,"17.411,78.4487"
180.149.48.18,AS55824 NKN Core Network,"28.5898,77.2354"
180.149.48.2,AS55824 NKN Core Network,"28.5898,77.2354"
180.149.48.13,AS55824 NKN Core Network,"28.5898,77.2354"
163.253.1.116,AS11537 Internet2,"51.5074,-0.127758"
163.253.1.9,AS11537 Internet2,"51.5074,-0.127758"
163.253.1.135,AS11537 Internet2,"51.5074,-0.127758"
163.253.1.104,AS11537 Internet2,"51.5074,-0.127758"
163.253.2.33,AS11537 Internet2,"51.5074,-0.127758"
64.57.28.62,AS11537 Internet2,"51.5074,-0.127758"
200.143.252.26,AS1916 Rede Nacional de Ensino e Pesquisa,"-22.8222,-43.4312"
143.107.0.184,AS28571 UNIVERSIDADE DE SAO PAULO,"-23.6283,-46.6409"
143.107.0.14,AS28571 UNIVERSIDADE DE SAO PAULO,"-23.6283,-46.6409"
143.107.159.1,AS28571 UNIVERSIDADE DE SAO PAULO,"-21.2244,-47.8239"
143.107.159.94,AS28571 UNIVERSIDADE DE SAO PAULO,"-21.2244,-47.8239"
143.107.205.12,AS28571 UNIVERSIDADE DE SAO PAULO,"-21.2244,-47.8239"
103.232.241.70,AS59193 IIT Hyderabad,"17.411,78.4487"
103.232.241.2,AS59193 IIT Hyderabad,"17.411,78.4487"
157.240.66.204,"AS32934 Facebook, Inc.","19.076,72.8777"
157.240.35.63,"AS32934 Facebook, Inc.","43.6532,-79.3832"
157.240.38.141,"AS32934 Facebook, Inc.","43.6532,-79.3832"
157.240.16.35,"AS32934 Facebook, Inc.","19.0748,72.8856"
103.232.241.70,AS59193 IIT Hyderabad,"17.411,78.4487"
103.232.241.2,AS59193 IIT Hyderabad,"17.411,78.4487"
157.240.68.238,"AS32934 Facebook, Inc.","19.076,72.8777"
157.240.44.31,"AS32934 Facebook, Inc.","43.6532,-79.3832"
157.240.38.255,"AS32934 Facebook, Inc.","43.6532,-79.3832"
157.240.16.174,"AS32934 Facebook, Inc.","19.0748,72.8856"
109.236.95.226,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.108,AS49981 WorldStream B.V.,"51.9934,4.2158"
72.14.195.126,AS15169 Google LLC,"37.422,-122.084"
108.170.241.161,AS15169 Google LLC,"37.422,-122.084"
172.253.71.201,AS15169 Google LLC,"37.422,-122.084"
142.251.36.14,AS15169 Google LLC,"52.3667,4.89454"
190.2.138.2,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.224,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.108,AS49981 WorldStream B.V.,"51.9934,4.2158"
72.14.195.126,AS15169 Google LLC,"37.422,-122.084"
108.170.241.193,AS15169 Google LLC,"37.422,-122.084"
172.253.66.185,AS15169 Google LLC,"37.422,-122.084"
216.58.208.110,AS15169 Google LLC,"40.4953,-111.9439"
190.2.138.2,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.224,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.108,AS49981 WorldStream B.V.,"51.9934,4.2158"
5.56.21.189,AS201011 Core-Backbone GmbH,"49.4521,11.0767"
80.255.15.166,AS201011 Core-Backbone GmbH,"53.627,10.0281"
195.66.224.15,AS34984 Superonline Iletisim Hizmetleri A.S.,"51.5108,-0.0810928"
146.97.35.169,AS786 Jisc Services Limited,"51.5153,-0.10931"
146.97.33.62,AS786 Jisc Services Limited,"51.5153,-0.10931"
146.97.33.29,AS786 Jisc Services Limited,"51.5153,-0.10931"
146.97.33.49,AS786 Jisc Services Limited,"51.5153,-0.10931"
146.97.33.57,AS786 Jisc Services Limited,"51.5153,-0.10931"
146.97.38.38,AS786 Jisc Services Limited,"51.5153,-0.10931"
146.97.74.34,AS786 Jisc Services Limited,"55.9533,-3.18827"
146.97.156.78,AS786 Jisc Services Limited,"55.9533,-3.18827"
192.41.103.209,AS786 Jisc Services Limited,"55.9468,-3.2012"
129.215.97.20,AS786 Jisc Services Limited,"55.8251,-3.0523"
190.2.138.3,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.230,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.173,AS49981 WorldStream B.V.,"51.9934,4.2158"
195.22.213.126,AS6762 TELECOM ITALIA SPARKLE S.p.A.,"52.3702,4.89517"
93.186.128.57,AS6762 TELECOM ITALIA SPARKLE S.p.A.,"41.7652,12.3405"
195.22.205.9,AS6762 TELECOM ITALIA SPARKLE S.p.A.,"41.7652,12.3405"
151.101.66.133,"AS54113 Fastly, Inc.","37.721,-122.391"
190.2.138.3,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.226,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.108,AS49981 WorldStream B.V.,"51.9934,4.2158"
141.101.65.52,"AS13335 Cloudflare, Inc.","52.3675,4.9041"
172.71.100.4,"AS13335 Cloudflare, Inc.","52.3675,4.9041"
104.26.3.57,"AS13335 Cloudflare, Inc.","43.6532,-79.3832"
190.2.138.3,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.226,AS49981 WorldStream B.V.,"51.9934,4.2158"
154.54.57.253,AS174 Cogent Communications,"51.9244,4.47773"
154.54.42.85,AS174 Cogent Communications,"51.5072,-0.127586"
154.54.40.110,AS174 Cogent Communications,"38.9031,-77.0608"
154.54.30.66,AS174 Cogent Communications,"38.9031,-77.0608"
38.122.62.10,AS174 Cogent Communications,"38.8957,-77.0443"
173.208.126.45,"AS30633 Leaseweb USA, Inc.","38.7493,-77.4719"
207.244.69.244,"AS30633 Leaseweb USA, Inc.","42.362,-71.0636"
190.2.138.3,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.226,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.108,AS49981 WorldStream B.V.,"51.9934,4.2158"
80.249.210.100,"AS3267 Federal State Institution ""Federal Scientific Research Institute for System Analysis of the Russian Academy of Sciences""","52.2973,4.7946"
13.227.219.24,"AS16509 Amazon.com, Inc.","52.3667,4.89454"
190.2.138.2,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.224,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.167,AS49981 WorldStream B.V.,"51.9934,4.2158"
80.249.210.100,"AS3267 Federal State Institution ""Federal Scientific Research Institute for System Analysis of the Russian Academy of Sciences""","52.2973,4.7946"
18.65.39.98,"AS16509 Amazon.com, Inc.","52.3667,4.89454"
190.2.138.3,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.230,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.106,AS49981 WorldStream B.V.,"51.9934,4.2158"
141.101.65.52,"AS13335 Cloudflare, Inc.","52.3675,4.9041"
172.71.96.4,"AS13335 Cloudflare, Inc.","52.3675,4.9041"
104.22.29.219,"AS13335 Cloudflare, Inc.","43.6532,-79.3832"
190.2.138.2,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.228,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.106,AS49981 WorldStream B.V.,"51.9934,4.2158"
80.249.210.100,"AS3267 Federal State Institution ""Federal Scientific Research Institute for System Analysis of the Russian Academy of Sciences""","52.2973,4.7946"
18.239.94.48,"AS16509 Amazon.com, Inc.","53.3498,-6.26031"
190.2.138.2,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.224,AS49981 WorldStream B.V.,"51.9934,4.2158"
154.54.39.217,AS174 Cogent Communications,"51.9244,4.47773"
154.54.30.185,AS174 Cogent Communications,"51.5072,-0.127586"
154.54.40.106,AS174 Cogent Communications,"38.9031,-77.0608"
154.54.7.158,AS174 Cogent Communications,"33.749,-84.388"
154.54.24.146,AS174 Cogent Communications,"25.7617,-80.1918"
154.54.88.226,AS174 Cogent Communications,"25.7617,-80.1918"
38.88.165.74,AS174 Cogent Communications,"25.7824,-80.1931"
200.143.255.90,AS1916 Rede Nacional de Ensino e Pesquisa,"-22.8222,-43.4312"
143.107.0.184,AS28571 UNIVERSIDADE DE SAO PAULO,"-23.6283,-46.6409"
143.107.0.14,AS28571 UNIVERSIDADE DE SAO PAULO,"-23.6283,-46.6409"
143.107.159.1,AS28571 UNIVERSIDADE DE SAO PAULO,"-21.2244,-47.8239"
143.107.159.94,AS28571 UNIVERSIDADE DE SAO PAULO,"-21.2244,-47.8239"
143.107.205.12,AS28571 UNIVERSIDADE DE SAO PAULO,"-21.2244,-47.8239"
190.2.138.3,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.226,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.108,AS49981 WorldStream B.V.,"51.9934,4.2158"
157.240.70.60,"AS32934 Facebook, Inc.","52.3667,4.89454"
129.134.47.194,"AS32934 Facebook, Inc.","52.3667,4.89454"
129.134.48.53,"AS32934 Facebook, Inc.","52.3667,4.89454"
173.252.67.137,"AS32934 Facebook, Inc.","43.6532,-79.3832"
157.240.247.35,"AS32934 Facebook, Inc.","52.3759,4.8975"
190.2.138.2,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.224,AS49981 WorldStream B.V.,"51.9934,4.2158"
109.236.95.108,AS49981 WorldStream B.V.,"51.9934,4.2158"
157.240.70.60,"AS32934 Facebook, Inc.","52.3667,4.89454"
129.134.47.194,"AS32934 Facebook, Inc.","52.3667,4.89454"
129.134.48.47,"AS32934 Facebook, Inc.","52.3667,4.89454"
173.252.67.121,"AS32934 Facebook, Inc.","43.6532,-79.3832"
157.240.247.174,"AS32934 Facebook, Inc.","52.3759,4.8975"
37.19.199.156,AS212238 Datacamp Limited,"40.7123,-74.0068"
185.229.188.174,AS60068 Datacamp Limited,"50.0883,14.4124"
62.115.191.217,AS1299 Arelion Sweden AB,"40.7128,-74.006"
72.14.204.154,AS15169 Google LLC,"37.422,-122.084"
